,,,,"2012/07/17 14:59:45.370000",10844,32.9937,-96.8568,32.9937,-96.8568,310410ff3001,133172751,933,33517995,3231241402,39,5,8,310410ff3001,133172751,933,33517995,3231241402,7.33333333333333,"2012/07/17 14:59:56.937000",310410ff3001,133172751,,,,,,,,,,,,,,,,,,,,901,995,,,40,0,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.58547008547009,2.5,2.54273504273504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:42.949000",12327,33.1074,-97.2609,33.1074,-97.2608,310410ff3002,133688593,1256,255261465,3230958233,37,5,8,310410ff3002,133688593,1256,255261465,3230958233,12,"2012/07/17 14:59:54.443000",310410ff3002,133688593,,,,,,,,,,,,,,,,,,,,3026,8528,,,1093,5026,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,16.0470085470085,2.5,2.75641025641026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:48.633000",10816,32.9956,-96.9087,32.9956,-96.9087,310410ff3006,133312272,842,206031929,3234507999,41,5,8,310410ff3006,133312272,842,206031929,3234507999,11,"2012/07/17 14:59:58.852000",310410ff3006,133312272,,,,,,,,,,,,,,,,,,,,1029,1251,,,156,128,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.54310344827586,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:42.443000",10819,33.0686,-96.6899,33.0686,-96.6899,310410ff3002,133399567,1284,28440257,3233573511,34,5,8,310410ff3002,133399567,1284,28440257,3233573511,11.125,"2012/07/17 14:59:53.909000",310410ff3002,133399567,,,,,,,,,,,,,,,,,,,,1237,1425,,,185,52,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,3.01724137931034,2.5,2.97413793103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:41.363000",10875,33.0698,-96.6893,33.0698,-96.6893,310410ff3003,133399567,1283,245037166,3771620718,32,5,8,310410ff3003,133399567,1283,245037166,3771620718,9.45454545454546,"2012/07/17 14:59:52.629000",310410ff3003,133399567,,,,,,,,,,,,,,,,,,,,1415,2910,,,242,156,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,3.18376068376068,2.5,2.88793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.916000",10638,33.0517,-96.6846,33.0517,-96.6846,310410ff3008,133399568,1286,246786817,3499614290,42,5,8,310410ff3008,133399568,1286,246786817,3499614290,6.4,"2012/07/17 14:59:53.910000",310410ff3008,133399568,,,,,,,,,,,,,,,,,,,,1167,913,,,,,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.92735042735043,2.5,2.97413793103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:27.842000",28321,33.1416,-97.2321,33.1207,-97.2442,310410ff3004,133688591,1226,176126843,3771810765,47,5,8,310410ff3004,133688591,1226,176126843,3771810765,6.58823529411765,"2012/07/17 14:58:56.843000",310410ff3004,133688591,,,,,,,,,,,,,,,,,,,,2540,3315,,,141,414,0,2,0,53,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.8448275862069,2.6953125,3.06034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:45.829000",11810,33.0857,-97.2626,33.1132,-97.2526,310410ff3004,133688593,1232,169594974,3770133004,35,5,8,310410ff3004,133688593,1232,169594974,3770133004,5.29166666666667,"2012/07/17 14:58:56.843000",310410ff3004,133688593,,,,,,,,,,,,,,,,,,,,16056,6609,,,12306,3828,1503,47,8551,306,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.67241379310345,2.6953125,3.06034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:40.675000",11417,32.9072,-96.8707,32.9072,-96.8707,310410ff3001,134678032,265,204618322,4032732539,37,5,8,310410ff3001,134678032,265,204618322,4032732539,9.04166666666667,"2012/07/17 14:59:52.193000",310410ff3001,134678032,,,,,,,,,,,,,,,,,,,,47075,4207,,,43586,2008,2318,0,20870,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.65625,2.80172413793103,2.5390625,4.69827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:39.430000",10937,33.1531,-96.8265,33.1529,-96.8271,310410ff3001,133331215,57,31595002,3770080817,33,5,8,310410ff3001,133331215,57,31595002,3770080817,7.08333333333333,"2012/07/17 14:59:49.465000",310410ff3001,133331215,,,,,,,,,,,,,,,,,,,,1025,1440,,,54,52,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:43.433000",12498,33.1327,-96.8223,33.1455,-96.8311,310410ff3005,133331217,49,18688523,3498526544,41,5,8,310410ff3005,133331217,49,18688523,3498526544,8,"2012/07/17 14:58:55.705000",310410ff3005,133331217,,,,,,,,,,,,,,,,,,,,1237,1545,,,104,104,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.54310344827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.997000",11113,33.1305,-97.0721,33.1305,-97.0721,310410ff3006,133184017,226,32184657,4039109542,39,5,8,310410ff3006,133184017,226,32184657,4039109542,9.625,"2012/07/17 14:59:54.849000",310410ff3006,133184017,,,,,,,,,,,,,,,,,,,,2342,1345,,,708,312,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5390625,2.58547008547009,2.5,2.62820512820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:46.467000",12151,33.1306,-97.0719,33.1306,-97.0719,310410ff3002,133184017,228,19888709,4037901057,40,5,8,310410ff3002,133184017,228,19888709,4037901057,9.66666666666667,"2012/07/17 14:59:58.689000",310410ff3002,133184017,,,,,,,,,,,,,,,,,,,,7051,5713,,,3657,1985,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.58620689655172,2.5,2.93103448275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:41.470000",10826,33.1286,-96.8362,33.1286,-96.8362,310410ff3002,133514769,757,248430616,3235732352,40,5,8,310410ff3002,133514769,757,248430616,3235732352,12,"2012/07/17 14:59:52.313000",310410ff3002,133514769,,,,,,,,,,,,,,,,,,,,1087,1238,,,104,64,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.67094017094017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:41.847000",11117,33.1387,-96.8183,33.1386,-96.8183,310410ff3005,133514767,758,175863382,3769731020,31,5,8,310410ff3005,133514767,758,175863382,3769731020,5.64705882352941,"2012/07/17 14:59:53.593000",310410ff3005,133514767,,,,,,,,,,,,,,,,,,,,1437,1976,,,134,185,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.67094017094017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:00.993000",113483,33.1222,-96.8134,33.1186,-96.8197,310410ff3002,133514768,688,243386637,3234402305,37,5,8,310410ff3002,133514768,688,243386637,3234402305,12,"2012/07/17 14:59:54.873000",310410ff3002,133514768,,,-101,-10,"2012/07/17 14:58:32.645000",310410ff3002,133514768,98,-98,-8.5,,,,,,,,,,1420188,221014,,,1341057,151355,1562,1,13965,176,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.734375,2.54310344827586,2.5,2.58620689655172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:47.042000",10850,32.9865,-96.8317,32.9865,-96.8317,310410ff3001,133401359,1270,171250214,4040645538,41,5,8,310410ff3001,133401359,1270,171250214,4040645538,13,"2012/07/17 14:59:57.518000",310410ff3001,133401359,,,,,,,,,,,,,,,,,,,,841,658,,,40,0,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.8448275862069,2.5,2.58620689655172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:40.912000",14296,32.9853,-96.8316,32.9853,-96.8316,310410ff3008,133401359,1266,18195892,3498592935,34,5,8,310410ff3008,133401359,1266,18195892,3498592935,13,"2012/07/17 14:59:54.958000",310410ff3008,133401359,,,,,,,,,,,,,,,,,,,,1167,1872,,,0,432,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:36.795000",18141,32.988,-96.9123,32.988,-96.9123,310410ff3002,134693135,555,33585710,3774112292,36,5,8,310410ff3002,134693135,555,33585710,3774112292,10,"2012/07/17 14:59:54.385000",310410ff3002,134693135,,,,,,,,,,,,,,,,,,,,1085,2081,,,92,52,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,3.44827586206897,2.5,4.26724137931035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:33.226000",16098,32.9807,-96.9052,32.9815,-96.905,310410ff3002,134693135,553,48105788,3237260319,22,5,8,310410ff3002,134693136,561,38613251,3237260319,5.80952380952381,"2012/07/17 14:59:50.545000",310410ff3002,134693136,,,-99,-8.5,"2012/07/17 14:59:44.684000",310410ff3002,134696464,367,-94,-3,,,,,,,,,,39902,7556,,,32172,1961,474,0,5608,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.58620689655172,2.5,2.97008547008547,,2,,,,,"2012/07/17 14:59:44.685000",134696464,134693136,5.25,6,,,-99,-8.5,1,367,-94,-3,,,,,,,2,0,310410ff3002,310410ff3002,32.904,-96.5923,2.5,8.31896551724138,"2012/07/17 14:59:38.959000",134693135,134696464,5.32,5,,,-104,-12,1,403,-99,-7,,,,,,,2,0,310410ff3002,310410ff3002,32.9113,-96.6011,2.5,2.58620689655172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:06.846000",46822,32.8751,-96.9066,32.8742,-96.9058,310410ff3001,133136400,1427,263998180,4034868953,35,5,8,310410ff3001,133136400,1427,263998180,4034868953,10.7083333333333,"2012/07/17 14:59:53.766000",310410ff3001,133136400,,,,,,,,,,,,,,,,,,,,656317,139578,,,600461,88222,2182,0,11414,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,30.5172413793103,2.734375,30.3205128205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:38.291000",13823,32.9888,-96.9507,32.9888,-96.9507,310410ff3007,134696465,321,218034017,3497174916,34,5,8,310410ff3007,134696465,321,218034017,3497174916,9.83333333333333,"2012/07/17 14:59:51.841000",310410ff3007,134696465,,,,,,,,,,,,,,,,,,,,6620,5029,,,3621,1216,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,5.13779527559055,12.1551724137931,2.5,6.50862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:31.737000",20825,32.9951,-96.9335,32.9951,-96.9335,310410ff3002,134696463,316,66371131,3234434043,40,5,8,310410ff3002,134696463,316,66371131,3234434043,10.75,"2012/07/17 14:59:51.841000",310410ff3002,134696463,,,,,,,,,,,,,,,,,,,,2907,4941,,,976,2321,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.65748031496063,3.87931034482759,2.5,6.50862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:57:20.583000",154791,33.1766,-96.5579,33.1765,-96.5579,310410ff3001,133514511,534,207630216,3235639439,32,5,8,310410ff3001,133514511,534,207630216,3235639439,4.875,"2012/07/17 14:59:54.701000",310410ff3001,133514511,,,,,,,,,,,,,,,,,,,,2049826,427520,,,1803134,288715,4650,101,10545,644,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:44.452000",11010,33.1772,-96.5547,33.1775,-96.5538,310410ff3002,133417744,522,263847434,3504871910,34,5,8,310410ff3002,133514511,561,186308480,3504871910,7.95833333333333,"2012/07/17 14:59:54.701000",310410ff3002,133514511,,,-113,-10,"2012/07/17 14:59:49.976000",310410ff3002,133417744,273,-108,-4,,,,,,,,,,3662,4277,,,867,1953,0,0,0,0,5780,5780,10,10,0,0,0,,,21,1,36,,2,2.5,2.93103448275862,2.5,2.5,,1,,,,,"2012/07/17 14:59:49.977000",133417744,133514511,7.30769230769231,5,,,-113,-10,1,273,-108,-4,,,,,,,2,0,310410ff3002,310410ff3002,33.0907,-96.2248,2.5,2.93103448275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,"2012/07/17 14:59:54.655000",806,33.0175,-96.8234,33.0175,-96.8234,310410ff3006,133165327,136,58661268,3768685837,42,,,310410ff3006,133165327,136,58661268,3768685837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,1,,0,2.5,2.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,"2012/07/17 14:59:40.563000",10846,33.0026,-97.2846,33.0026,-97.2846,310410ff3004,133675535,1007,21241062,3234894673,42,5,8,310410ff3004,133675535,1007,21241062,3234894673,8.95833333333333,"2012/07/17 14:59:50.878000",310410ff3004,133675535,,,,,,,,,,,,,,,,,,,,833,1398,,,40,0,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,4.9609375,7.24137931034483,3.8671875,3.96551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:03.610000",107443,32.9717,-97.3254,32.9704,-97.3274,310410ff3005,133675537,950,201905009,3500547737,66,5,8,310410ff3005,133675537,950,201905009,3500547737,8,"2012/07/17 14:59:50.879000",310410ff3005,133675537,,,-112,-5.5,"2012/07/17 14:59:11.535000",310410ff3005,133675537,249,-110,-6,,,,,,,,,,63569,47010,,,17590,16665,257,11,21632,125,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.75641025641026,3.8671875,3.96551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.470000",11199,32.984,-97.3214,32.984,-97.3214,310410ff3005,133675537,1008,212160484,3230505740,39,5,8,310410ff3005,133675537,1008,212160484,3230505740,8.66666666666667,"2012/07/17 14:59:54.718000",310410ff3005,133675537,,,,,,,,,,,,,,,,,,,,3620,1746,,,1912,366,634,6,5712,59,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,7.32758620689655,5.9765625,3.10344827586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.475000",10863,32.7688,-96.7868,32.7688,-96.7868,310410ff3003,134457615,37,252437352,3500870641,33,5,8,310410ff3003,134457615,37,252437352,3500870641,11.7894736842105,"2012/07/17 14:59:54.864000",310410ff3003,134457615,,,,,,,,,,,,,,,,,,,,1202,1564,,,77,129,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,4.39655172413793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:44.710000",11256,33.1634,-96.7595,33.1634,-96.7595,310410ff3003,133512976,724,7873938,3768018678,35,5,8,310410ff3003,133512976,724,7873938,3768018678,11,"2012/07/17 14:59:55.735000",310410ff3003,133512976,,,,,,,,,,,,,,,,,,,,2093,2174,,,658,356,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.5,2.58620689655172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:48.521000",10281,33.1532,-96.7558,33.1532,-96.7554,310410ff3003,133121807,819,189060196,3768530322,40,5,8,310410ff3003,133512976,725,11266770,3768530322,7.2,"2012/07/17 14:59:58.295000",310410ff3003,133512976,,,-98,-13.5,"2012/07/17 14:59:52.149000",310410ff3003,133121807,28,-92,-8,,,,,,,,,,1570,2571,,,0,108,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.67094017094017,5.4296875,6.33620689655172,,1,,,,,"2012/07/17 14:59:52.150000",133121807,133512976,5.08333333333333,8,,,-98,-13.5,1,28,-92,-8,,,,,,,2,0,310410ff3003,310410ff3003,33.0788,-96.4191,2.5,2.67094017094017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:48.597000",11251,33.0264,-96.7317,33.0264,-96.7317,310410ff3003,133146895,262,17912529,4041586520,38,5,8,310410ff3003,133146895,262,17912529,4041586520,11.9583333333333,"2012/07/17 14:59:59.369000",310410ff3003,133146895,,,,,,,,,,,,,,,,,,,,1464,956,,,236,365,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.54273504273504,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.950000",10854,33.0384,-96.7016,33.0381,-96.7019,310410ff3005,133390353,483,191889836,3497767129,41,5,8,310410ff3005,133390353,483,191889836,3497767129,13.2916666666667,"2012/07/17 14:59:54.332000",310410ff3005,133390353,,,,,,,,,,,,,,,,,,,,963,1145,,,52,105,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.5,2.53937007874016,2.88793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:52.531000",588,32.9332,-96.8423,32.9332,-96.8426,310410ff3003,133420815,1013,14300917,3232771130,43,,,310410ff3003,133420815,1013,14300917,3232771130,4.83333333333333,"2012/07/17 14:59:53.585000",310410ff3003,133420815,,,,,,,,,,,,,,,,,,,,377,480,,,,,0,0,0,0,,,,,0,,,1,,,,1,,0,2.734375,3.14102564102564,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:32.700000",18147,33.068,-96.8446,33.068,-96.8446,310410ff3007,133311247,754,239215917,3229050061,39,5,8,310410ff3007,133311247,754,239215917,3229050061,9.83333333333333,"2012/07/17 14:59:50.809000",310410ff3007,133311247,,,,,,,,,,,,,,,,,,,,1611,1358,,,371,220,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.67241379310345,2.578125,2.67241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:42.951000",10804,32.9322,-96.8406,32.9322,-96.8406,310410ff3008,133420815,1001,53816644,3499941718,32,5,8,310410ff3008,133420815,1001,53816644,3499941718,5.625,"2012/07/17 14:59:53.585000",310410ff3008,133420815,,,,,,,,,,,,,,,,,,,,914,693,,,0,132,0,6,0,58,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5390625,3.14102564102564,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:51.580000",1227,33.0721,-96.849,33.0721,-96.849,310410ff3003,133311247,762,168596131,3232684810,51,,,310410ff3003,133311247,762,168596131,3232684810,8.42857142857143,"2012/07/17 14:59:52.089000",310410ff3003,133311247,,,,,,,,,,,,,,,,,,,,270,403,,,,,0,0,0,0,,,,,0,,,1,,,,1,,0,2.578125,2.67241379310345,2.5,2.8448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.491000",10812,32.9315,-96.8408,32.9311,-96.8409,310410ff3003,133420815,1003,2470838,3770007688,34,5,8,310410ff3003,133420815,1003,2470838,3770007688,6.875,"2012/07/17 14:59:53.585000",310410ff3003,133420815,,,,,,,,,,,,,,,,,,,,861,1541,,,0,86,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5390625,3.31896551724138,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:43.988000",10784,32.9245,-96.8392,32.9244,-96.839,310410ff3006,133420816,1004,235333071,3499828195,40,5,8,310410ff3006,133420816,1004,235333071,3499828195,10.7083333333333,"2012/07/17 14:59:53.586000",310410ff3006,133420816,,,,,,,,,,,,,,,,,,,,762,902,,,0,87,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5390625,3.31896551724138,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
